ID,DRUG,CONCENTRATION,CLASS
PFI0001,SULFAMETHOXAZINE,12,FOLATE_METABOLISM
PFI0002,SULFISOXAZOLE,12,FOLATE_METABOLISM
PFI0004,AMPICILLIN,14,CELL_WALL
PFI0006,CEFADROXIL,14,CELL_WALL
PFI0007,CEFTRIAXZONE,12,CELL_WALL
PFI0008,COLISTIN,12,CAMP
PFI0009,DAPSONE,14,FOLATE_METABOLISM
PFI0011,DIRITHROMYCIN,12,PROTEIN_SYNTHESIS
PFI0012,ERYTHROMYCIN,12,PROTEIN_SYNTHESIS
PFI0014,LINEZOLID,12,PROTEIN_SYNTHESIS
PFI0015,MECILLINAM,12,CELL_WALL
PFI0017,METRONIDAZOLE,12,DNA_REPLICATION
PFI0018,MINOCYCLINE,14,PROTEIN_SYNTHESIS
PFI0019,NEOMYCIN,12,PROTEIN_SYNTHESIS
PFI0020,POLYMYXINB,12,CAMP
PFI0021,RIFAMPICIN,14,RNA_SYNTHESIS
PFI0023,SULFADIMETHOXINE,14,FOLATE_METABOLISM
PFI0024,SULFAMETHOXAZOLE,14,FOLATE_METABOLISM
PFI0025,SULFATHIAZOLE,14,FOLATE_METABOLISM
PFI0028,D-CYCLOSERINE,14,CELL_WALL
PFI0029,FUSIDICACID,14,PROTEIN_SYNTHESIS
PFI0031,NOVOBIOCIN,14,DNA_REPLICATION
PFI0032,SULFATHIAZOLE,18,FOLATE_METABOLISM
PFI0033,TRIMETHOPRIM,18,FOLATE_METABOLISM
PFI0035,AMPICILLIN,18,CELL_WALL
PFI0036,CEFAZOLIN,14,CELL_WALL
PFI0037,CEFOXITIN,14,CELL_WALL
PFI0038,CEFTRIAXONE,14,CELL_WALL
PFI0039,CHLORAMPHENICOL,18,PROTEIN_SYNTHESIS
PFI0040,DAPSONE,18,FOLATE_METABOLISM
PFI0042,DIRITHROMYCIN,14,PROTEIN_SYNTHESIS
PFI0043,ERYTHROMYCIN,18,PROTEIN_SYNTHESIS
PFI0044,LINEZOLID,18,PROTEIN_SYNTHESIS
PFI0045,MECILLINAM,14,CELL_WALL
PFI0047,METRONIDAZOLE,18,DNA_REPLICATION
PFI0048,MINOCYCLINE,18,PROTEIN_SYNTHESIS
PFI0049,NEOMYCIN,18,PROTEIN_SYNTHESIS
PFI0050,NORFLOXACIN,12,DNA_REPLICATION
PFI0051,RIFAMPICIN,14,RNA_SYNTHESIS
PFI0052,RIFAPENTINE,18,RNA_SYNTHESIS
PFI0058,A22,12,CELL_WALL
PFI0059,AMPICILLIN,14,CELL_WALL
PFI0060,AZITHROMYCIN,12,PROTEIN_SYNTHESIS
PFI0061,DCYCLOSERINE,14,CELL_WALL
PFI0062,DOXYCYCLINE,12,PROTEIN_SYNTHESIS
PFI0063,FURAZOLIDONE,12,DNA_REPLICATION
PFI0064,MAC13772,12,METABOLISM
PFI0067,SPECTINOMYCIN,14,PROTEIN_SYNTHESIS
PFI0068,SULFAMETHAZINE,14,FOLATE_METABOLISM
PFI0069,SULFAMETHOXAZOLE,12,FOLATE_METABOLISM
PFI0070,SULFAMETHOXAZOLE,12b,FOLATE_METABOLISM
PFI0074,A22,14,CELL_WALL
PFI0075,AZITHROMYCIN,14,PROTEIN_SYNTHESIS
PFI0076,CEFADROXIL,14,CELL_WALL
PFI0077,CEFMETAZOLE,14,CELL_WALL
PFI0078,CEFOXIME,14,CELL_WALL
PFI0079,CEFOXITIN,14,CELL_WALL
PFI0081,D-CYCLOSERINE,18,CELL_WALL
PFI0082,DOXYCYCLINE,14,PROTEIN_SYNTHESIS
PFI0083,NITROFURANTOIN,14,DNA_REPLICATION
PFI0084,NOVOBIOCIN,18,DNA_REPLICATION
PFI0088,RIFABUTIN,14,RNA_SYNTHESIS
PFI0090,SULFAMETHOXAZOLE,14,FOLATE_METABOLISM
PFI0091,SULFAMETHOXAZOLE,14b,FOLATE_METABOLISM
PFI0096,A22,18,CELL_WALL
